name,gender,firstChapter,affiliation,origin,height,bounty,dftype,image
A O,Masculin,551,Équipage d'A. O,Inconnue,Inconnue,0,,
Akudai Kanzaburo,Masculin,926,,Inconnue,Inconnue,0,,images\Akudai_Kanzaburo.png
Alpha,Féminin,1100,CP8,Inconnue,Inconnue,0,,images\Alpha.png
Akumai,Masculin,129,Baroque Works,Grand Line,Inconnue,0,,images\Akumai.png
Ally,Féminin,658,,Inconnue,Inconnue,0,,images\Ally.png
Aladine,Masculin,620,Équipage des Pirates du Soleil,Grand Line,627,0,,
Akehende,Masculin,548,,Inconnue,Inconnue,0,,images\Akehende.png
Albion,Masculin,600,Faux Équipage du Chapeau de Paille (Anciennement),Inconnue,Inconnue,92000000,,images\Albion.png
Alice,Féminin,487,Galley-La Company,Inconnue,Inconnue,0,,images\Alice.png
Alpacaman,Masculin,934,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,
Ahho Desunen IX,Masculin,587,Royaume de Goa,Inconnue,Inconnue,0,,images\Ahho_Desunen_IX.png
Ahiru,Féminin,905,Armée Révolutionnaire,Inconnue,Inconnue,0,,images\Ahiru.png
Aisa,Féminin,249,Shandias,Îles Célestes,140,0,,images\Aisa.png
Agyo,Masculin,706,Colisée Corrida,Inconnue,Inconnue,0,,
Ahho Zurako,Féminin,587,Royaume de Goa,Inconnue,Inconnue,0,,images\Ahho_Zurako.png
Charlotte Cinnamon,Féminin,860,Famille Charlotte,Grand Line,Inconnue,0,,images\Charlotte_Cinnamon.png
Charlotte Dolce and Dragée,Masculin,845,Famille Charlotte,Inconnue,Inconnue,0,,
Charlotte De-Chat,Masculin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_De-Chat.png
Bonk Punch,Masculin,1,Équipage du Roux,Inconnue,Inconnue,0,,images\Bonk_Punch.png
Agsilly,Masculin,578,Allié de l'équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Agsilly.png
Charlotte Dacquoise,Masculin,854,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Dacquoise.png
Charlotte Joscarpone,Féminin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Joscarpone.png
Charlotte Joconde,Féminin,894,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Joconde.png
Charlotte Daifuku,Masculin,861,Famille Charlotte,Grand Line ,489,300000000,Paramecia,images\Charlotte_Daifuku.png
Charlotte Myukuru,Féminin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Myukuru.png
Charlotte Mozart,Féminin,862,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Mozart.png
Charlotte Moscato,Masculin,829,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Moscato.png
Charlotte High-Fat,Masculin,862,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_High-Fat.png
Charlotte Panna,Féminin,897,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Panna.png
Chuchun,Masculin,306,Équipage de Foxy,Inconnue,Inconnue,0,,
Charlotte Poire,Féminin,860,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Poire.png
Charlotte Perospero,Masculin,834,Famille Charlotte,Grand Line ,333,700000000,Paramecia,images\Charlotte_Perospero.png
Chouchou,Masculin,12,Hokker,East Blue,40,0,,images\Chouchou.png
Chome,Féminin,931,Équipage aux Cent Bêtes,Pays des Wa,150,0,,images\Chome.png
Choi,Masculin,555,Allié de l'équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Choi.png
Chocolat,Féminin,598,Faux Équipage du Chapeau de Paille,East Blue,181,0,,images\Chocolat.png
Compo,Masculin,1040,Équipage de Kid,Inconnue,Inconnue,0,,images\Compo.png
Comil,Masculin,289,Marine,Inconnue,Inconnue,0,,
Devil Dias,Masculin,497,Équipage des Acumates,Inconnue,Inconnue,0,,images\Devil_Dias.png
Den,Masculin,616,,Grand Line ,435,0,,images\Den.png
Demaro Black,Masculin,598,Faux Équipage du Chapeau de Paille,East Blue,245,0,,
Dellinger,Masculin,702,Équipage de Don Quichotte Doflamingo,North Blue,145,0,,images\Dellinger.png
Denjiro,Masculin,919,Famille Kozuki,Grand Line ,306,0,,images\Denjiro.png
Delacuaji,Masculin,551,Subordonné de L'Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Delacuaji.png
Farafra,Masculin,167,Alabasta,Inconnue,Inconnue,0,,images\Farafra.png
Ethanbaron V. Nusjuro,Masculin,233,Cinq Doyens,Inconnue,Inconnue,0,,images\Ethanbaron_V._Nusjuro.png
Esta,Féminin,717,,Inconnue,Inconnue,0,,
Erio,Masculin,967,Équipage des Pirates de Roger,Inconnue,Inconnue,0,,images\Erio.png
Époni,Féminin,841,Royaume de Germa,Inconnue,Inconnue,0,,images\Époni.png
Erik,Masculin,167,Clan des sables (anciennement),Inconnue,Inconnue,0,,images\Erik.png
Epoida,Masculin,553,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Epoida.png
Eustass Kid,Masculin,498,Alliance des Ninjas-Pirates-Minks-Samouraïs,South Blue,205,3000000000,Paramecia,images\Eustass_Kid.png
Gaburu,Masculin,702,Armée de la Réforme,Inconnue,Inconnue,0,,images\Gaburu.png
Enishida,Féminin,517,Kujas,Calm Belt ,Inconnue,0,,images\Enishida.png
Fuza,Masculin,241,Clan d'Ener,Inconnue,Inconnue,0,,images\Fuza.png
Enel,Masculin,254,Clan d'Ener (Anciennement),Îles Célestes ,266,0,Logia,images\Enel.png
Gab,Masculin,580,Équipage du Roux,Inconnue,Inconnue,0,,
Emma,Féminin,1071,Équipage de Kid,Inconnue,Inconnue,0,,images\Emma.png
Emporio Ivankov,Masculin,537,Armée Révolutionnaire,Grand Line ,449,0,Paramecia,images\Emporio_Ivankov.png
Gol D. Roger,Masculin,1,Équipage des Pirates de Roger,East Blue ,274,0,,images\Gol_D._Roger.png
Goki,Masculin,954,"
",Inconnue,Inconnue,0,,images\Goki.png
Gode,Masculin,256,Clan d'Ener,Inconnue,Inconnue,0,,images\Gode.png
Glove,Masculin,427,Marine,Inconnue,Inconnue,0,,images\Glove.png
Guernica,Masculin,705,CP0,Inconnue,Inconnue,0,,images\Guernica.png
Gloriosa,Féminin,514,Kujas,Calm Belt ,Inconnue,0,,images\Gloriosa.png
Gladius,Masculin,682,Équipage de Don Quichotte Doflamingo,North Blue,260,0,Paramecia,images\Gladius.png
Hanzo,Masculin,931,Équipage aux Cent Bêtes,Pays des Wa,544,0,,images\Hanzo.png
Heat,Masculin,500,Équipage de Kid,South Blue,Inconnue,0,,images\Heat.png
Heppoko,Masculin,2,Équipage d'Alvida,East Blue,Inconnue,0,,images\Heppoko.png
Ibusu,Masculin,738,Royaume de Doerena,Inconnue,Inconnue,0,,images\Ibusu.png
Helmeppo,Masculin,3,Marine,Inconnue,179,0,,images\Helmeppo.png
Hattori,Masculin,323,CP0,Inconnue,Inconnue,0,,images\Hattori.png
Hatchan,Masculin,69,Takoyaki 8,Inconnue,220,8000000,,images\Hatchan.png
Hatcha,Masculin,981,Équipage aux Cent Bêtes,Punk Hazard,6680,0,,images\Hatcha.png
Hogback,Masculin,446,Équipage des Pirates Gecko,West Blue,223,0,,images\Hogback.png
Inoichibannosuke,Masculin,917,,Inconnue,Inconnue,0,,images\Inoichibannosuke.png
Inhel,Masculin,718,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Inhel.png
Inukai,Masculin,932,,Inconnue,Inconnue,0,,images\Inukai.png
Indigo,Masculin,0,Équipage du Lion d'Or,Inconnue,Inconnue,0,,images\Indigo.png
Inuarashi,Masculin,808,Principauté de Mokomo,Grand Line ,511,0,,images\Inuarashi.png
Kinbo,Masculin,917,,Inconnue,Inconnue,0,,images\Kinbo.png
Kingdew,Masculin,562,Équipage de Barbe Blanche,Grand Line,Inconnue,0,,images\Kingdew.png
Kinga,Masculin,570,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Kinga.png
Kinderella,Féminin,261,Royaume maléfique de Black Drum,Inconnue,Inconnue,0,,images\Kinderella.png
Kingbaum,Masculin,836,Équipage de Big Mom,Grand Line ,2340,0,,
