Number,Name,Type 1,Type 2
1,Bulbasaur,Plante,Poison
2,Ivysaur,Plante,Poison
3,Venusaur,Plante,Poison
4,Charmander,Feu,
5,Charmeleon,Feu,
6,Charizard,Feu,Vol
7,Squirtle,Eau,
8,Wartortle,Eau,
9,Blastoise,Eau,
10,Caterpie,Insecte,
11,Metapod,Insecte,
12,Butterfree,Insecte,Vol
13,Weedle,Insecte,Poison
14,Kakuna,Insecte,Poison
15,Beedrill,Insecte,Poison
16,Pidgey,Normal,Vol
17,Pidgeotto,Normal,Vol
18,Pidgeot,Normal,Vol
19,Rattata,Normal,
20,Raticate,Normal,
21,Spearow,Normal,Vol
22,Fearow,Normal,Vol
23,Ekans,Poison,
24,Arbok,Poison,
25,Pikachu,Electrik,
26,Raichu,Electrik,
27,Sandshrew,Sol,
28,Sandslash,Sol,
29,Nidoran♀,Poison,
30,Nidorina,Poison,
31,Nidoqueen,Poison,Sol
32,Nidoran♂,Poison,
33,Nidorino,Poison,
34,Nidoking,Poison,Sol
35,Clefairy,Fée,
36,Clefable,Fée,
37,Vulpix,Feu,
38,Ninetales,Feu,
39,Jigglypuff,Normal,Fée
40,Wigglytuff,Normal,Fée
41,Zubat,Poison,Vol
42,Golbat,Poison,Vol
43,Oddish,Plante,Poison
44,Gloom,Plante,Poison
45,Vileplume,Plante,Poison
46,Paras,Insecte,Plante
47,Parasect,Insecte,Plante
48,Venonat,Insecte,Poison
49,Venomoth,Insecte,Poison
50,Diglett,Sol,
51,Dugtrio,Sol,
52,Meowth,Normal,
53,Persian,Normal,
54,Psyduck,Eau,
55,Golduck,Eau,
56,Mankey,Combat,
57,Primeape,Combat,
58,Growlithe,Feu,
59,Arcanine,Feu,
60,Poliwag,Eau,
61,Poliwhirl,Eau,
62,Poliwrath,Eau,Combat
63,Abra,Psy,
64,Kadabra,Psy,
65,Alakazam,Psy,
66,Machop,Combat,
67,Machoke,Combat,
68,Machamp,Combat,
69,Bellsprout,Plante,Poison
70,Weepinbell,Plante,Poison
71,Victreebel,Plante,Poison
